Country_name,ISO3,REGION,subregion,regionalbodies,Measure_taxonomy,Measure_Category,Hard measure affecting the population,SOURCE_TYPE,Enforcement_taxonomy,Log_type
Afghanistan,AFG,Asia,Southern Asia,South Asian Association for Regional Cooperation (SAARC),Schools closureï¿,Social distancing,Yes,Government,Fines,Introduction / extension of measures
Armenia,ARM,Asia,Western Asia,,Economic measures,Governance and socio-economic measures,No,,Not available,
Albania,ALB,Europe,Southern Europe,,Border checksï¿,Movement restrictions,Yes,Media,Arrest/Detention,Phase-out measure
Algeria,DZA,Africa,Northern Africa,"African Union, Arab League",Border closureï¿,Movement restrictions,Yes,UN,Deportation,
Angola,AGO,Africa,Middle Africa,African Union,Closure of businesses and public services,Social distancing,Yes,Other organisations,Refusal to enter the country,
Antigua and Barbuda,ATG,Americas,Caribbean,Organization of American States (OAS),Isolation and quarantine policies,Public health measures,Yes,Social media,Legal action,
Argentina,ARG,Americas,South America,Organization of American States (OAS),Limit public gatherings,Social distancing,Yes,Other,Not applicable,
Australia,AUS,Pacific,Australia and New Zealand,,Awareness campaigns,Public health measures,No,,Other (add in comments),
Azerbaijan,AZE,Asia,Western Asia,,Health screenings in airports and border crossings,Public health measures,Yes,,,
Austria,AUT,Europe,Western Europe,European Union,International flights suspension,Movement restrictions,Yes,,Up to detention,
Bangladesh,BGD,Asia,Southern Asia,South Asian Association for Regional Cooperation (SAARC),Strengthening the public health system,Public health measures,No,,,
Bahamas,BHS,Americas,Caribbean,Organization of American States (OAS),Emergency administrative structures activated or established,Governance and socio-economic measures,Yes,,,
Bahrain,BHR,Middle East,Western Asia,Arab League,Domestic travel restrictions,Movement restrictions,Yes,,,
Bhutan,BTN,Asia,Southern Asia,South Asian Association for Regional Cooperation (SAARC),Changes in prison-related policies,Social distancing,No,,,
Barbados,BRB,Americas,Caribbean,Organization of American States (OAS),Limit product imports/exports,Governance and socio-economic measures,No,,,
Belarus,BLR,Europe,Eastern Europe,,Visa restrictions,Movement restrictions,Yes,,,
Belgium,BEL,Europe,Western Europe,European Union,Checkpoints within the country,Movement restrictions,Yes,,,
Belize,BLZ,Americas,Central America,Organization of American States (OAS),State of emergency declared,Governance and socio-economic measures,No,,,
Benin,BEN,Africa,Western Africa,African Union,Additional health/documents requirements upon arrival,Movement restrictions,Yes,,,
Brunei Darussalam,BRN,Asia,Southeastern Asia,Association of Southeast Asian Nations (ASEAN),Mass population testing,Public health measures,No,,,
Bolivia,BOL,Americas,South America,Organization of American States (OAS),General recommendations,Public health measures,No,,,
Bosnia and Herzegovina,BIH,Europe,Southern Europe,,Full lockdown,Lockdown,Yes,,,
Botswana,BWA,Africa,Southern Africa,African Union,Psychological assistance and medical social work,Public health measures,No,,,
Brazil,BRA,Americas,South America,Organization of American States (OAS),Obligatory medical tests not related to COVID-19,Public health measures,No,,,
Cambodia,KHM,Asia,Southeastern Asia,Association of Southeast Asian Nations (ASEAN),Complete border closure,Movement restrictions,Yes,,,
Bulgaria,BGR,Europe,Eastern Europe,European Union,Surveillance and monitoring,Movement restrictions,Yes,,,
Burkina Faso,BFA,Africa,Western Africa,African Union,Lockdown of refugee/idp camps or other minorities,Lockdown,Yes,,,
Burundi,BDI,Africa,Eastern Africa,African Union,Testing policy,Public health measures,Yes,,,
Cabo Verde,CPV,Africa,Western Africa,African Union,Military deployment,Governance and socio-economic measures,Yes,,,
China,CHN,Asia,Eastern Asia,,Other public health measures enforced,Public health measures,No,,,
Cameroon,CMR,Africa,Middle Africa,African Union,Curfews,Movement restrictions,Yes,,,
Canada,CAN,Americas,North America,Organization of American States (OAS),Amendments to funeral and burial regulations,Public health measures,No,,,
Central African Republic,CAF,Africa,Middle Africa,African Union,Partial lockdown,Lockdown,Yes,,,
Chad,TCD,Africa,Middle Africa,African Union,Humanitarian exemptions,Humanitarian exemption,No,,,
Chile,CHL,Americas,South America,Organization of American States (OAS),Requirement to wear protective gear in public,Public health measures,Yes,,,
"China, Hong Kong Special Administrative Region",HKG,Asia,Eastern Asia,,,,,,,
Colombia,COL,Americas,South America,Organization of American States (OAS),,,,,,
Comoros,COM,Africa,Eastern Africa,"African Union, Arab League",,,,,,
Congo,COG,Africa,Middle Africa,African Union,,,,,,
Congo DR,COD,Africa,Middle Africa,African Union,,,,,,
Costa Rica,CRI,Americas,Central America,Organization of American States (OAS),,,,,,
Cï¿½ï¿½te d'Iv,CIV,Africa,Western Africa,African Union,,,,,,
Croatia,HRV,Europe,Southern Europe,European Union,,,,,,
Cuba,CUB,Americas,Caribbean,,,,,,,
Cyprus,CYP,Europe,Southern Europe,European Union,,,,,,
Czech Republic,CZE,Europe,Eastern Europe,European Union,,,,,,
Denmark,DNK,Europe,Northern Europe,European Union,,,,,,
Djibouti,DJI,Africa,Eastern Africa,"African Union, Arab League",,,,,,
Dominica,DMA,Americas,Caribbean,Organization of American States (OAS),,,,,,
Dominican Republic,DOM,Americas,Caribbean,Organization of American States (OAS),,,,,,
Ecuador,ECU,Americas,South America,Organization of American States (OAS),,,,,,
Egypt,EGY,Africa,Northern Africa,African Union,,,,,,
El Salvador,SLV,Americas,Central America,Organization of American States (OAS),,,,,,
Equatorial Guinea,GNQ,Africa,Middle Africa,"African Union, Arab League",,,,,,
Eritrea,ERI,Africa,Eastern Africa,African Union,,,,,,
Estonia,EST,Europe,Northern Europe,European Union,,,,,,
Ethiopia,ETH,Africa,Eastern Africa,African Union,,,,,,
Finland,FIN,Europe,Northern Europe,European Union,,,,,,
France,FRA,Europe,Western Europe,European Union,,,,,,
Gabon,GAB,Africa,Middle Africa,African Union,,,,,,
Gambia,GMB,Africa,Western Africa,African Union,,,,,,
Georgia,GEO,Europe,Eastern Europe,,,,,,,
Germany,DEU,Europe,Western Europe,European Union,,,,,,
Ghana,GHA,Africa,Western Africa,African Union,,,,,,
Greece,GRC,Europe,Southern Europe,European Union,,,,,,
Grenada,GRD,Americas,Caribbean,Organization of American States (OAS),,,,,,
Guatemala,GTM,Americas,Central America,Organization of American States (OAS),,,,,,
Guinea,GIN,Africa,Western Africa,African Union,,,,,,
Guinea-Bissau,GNB,Africa,Western Africa,African Union,,,,,,
Guyana,GUY,Americas,South America,Organization of American States (OAS),,,,,,
Haiti,HTI,Americas,Caribbean,Organization of American States (OAS),,,,,,
Honduras,HND,Americas,Central America,Organization of American States (OAS),,,,,,
Hungary,HUN,Europe,Eastern Europe,European Union,,,,,,
Iceland,ISL,Europe,Northern Europe,,,,,,,
Fiji,FJI,Pacific,Melanesia,,,,,,,
India,IND,Asia,Southern Asia,South Asian Association for Regional Cooperation (SAARC),,,,,,
Iran,IRN,Middle East,Southern Asia,,,,,,,
Iraq,IRQ,Middle East,Western Asia,Arab League,,,,,,
Ireland,IRL,Europe,Northern Europe,European Union,,,,,,
Israel,ISR,Middle East,Western Asia,,,,,,,
Italy,ITA,Europe,Southern Europe,European Union,,,,,,
Jamaica,JAM,Americas,Caribbean,Organization of American States (OAS),,,,,,
Indonesia,IDN,Asia,Southeastern Asia,Association of Southeast Asian Nations (ASEAN),,,,,,
Jordan,JOR,Middle East,Western Asia,Arab League,,,,,,
Japan,JPN,Asia,Eastern Asia,,,,,,,
Kenya,KEN,Africa,Eastern Africa,African Union,,,,,,
Kazakhstan,KAZ,Asia,Central Asia,,,,,,,
Kiribati,KIR,Pacific,Micronesia,,,,,,,
Korea DPR,PRK,Asia,Eastern Asia,,,,,,,
Kuwait,KWT,Middle East,Western Asia,Arab League,,,,,,
Korea Republic of,KOR,Asia,Eastern Asia,,,,,,,
Kyrgyzstan,KGZ,Asia,Central Asia,,,,,,,
Latvia,LVA,Europe,Northern Europe,European Union,,,,,,
Lebanon,LBN,Middle East,Western Asia,Arab League,,,,,,
Lesotho,LSO,Africa,Southern Africa,African Union,,,,,,
Liberia,LBR,Africa,Western Africa,African Union,,,,,,
Libya,LBY,Africa,Northern Africa,African Union,,,,,,
Liechtenstein,LIE,Europe,Western Europe,,,,,,,
Lithuania,LTU,Europe,Northern Europe,European Union,,,,,,
Luxembourg,LUX,Europe,Western Europe,European Union,,,,,,
Madagascar,MDG,Africa,Eastern Africa,African Union,,,,,,
Malawi,MWI,Africa,Eastern Africa,African Union,,,,,,
Lao PDR,LAO,Asia,Southeastern Asia,Association of Southeast Asian Nations (ASEAN),,,,,,
Malaysia,MYS,Asia,Southeastern Asia,Association of Southeast Asian Nations (ASEAN),,,,,,
Mali,MLI,Africa,Western Africa,African Union,,,,,,
Malta,MLT,Europe,Southern Europe,European Union,,,,,,
Maldives,MDV,Asia,Southern Asia,South Asian Association for Regional Cooperation (SAARC),,,,,,
Mauritania,MRT,Africa,Western Africa,"African Union, Arab League",,,,,,
Mauritius,MUS,Africa,Eastern Africa,African Union,,,,,,
Mexico,MEX,Americas,Central America,Organization of American States (OAS),,,,,,
Marshall Islands,MHL,Pacific,Micronesia,,,,,,,
Moldova Republic of,MDA,Europe,Eastern Europe,,,,,,,
Micronesia,FSM,Pacific,Micronesia,,,,,,,
Montenegro,MNE,Europe,Southern Europe,,,,,,,
Morocco,MAR,Africa,Northern Africa,"African Union, Arab League",,,,,,
Mozambique,MOZ,Africa,Eastern Africa,African Union,,,,,,
Mongolia,MNG,Asia,Eastern Asia,,,,,,,
Namibia,NAM,Africa,Southern Africa,African Union,,,,,,
Myanmar,MMR,Asia,Southeastern Asia,Association of Southeast Asian Nations (ASEAN),,,,,,
Nauru,NRU,Pacific,Micronesia,,,,,,,
Netherlands,NLD,Europe,Western Europe,European Union,,,,,,
Nepal,NPL,Asia,Southern Asia,South Asian Association for Regional Cooperation (SAARC),,,,,,
Nicaragua,NIC,Americas,Central America,Organization of American States (OAS),,,,,,
Niger,NER,Africa,Western Africa,African Union,,,,,,
Nigeria,NGA,Africa,Western Africa,African Union,,,,,,
Norway,NOR,Europe,Northern Europe,,,,,,,
Oman,OMN,Middle East,Western Asia,Arab League,,,,,,
New Zealand,NZL,Pacific,Australia and New Zealand,,,,,,,
Pakistan,PAK,Asia,Southern Asia,South Asian Association for Regional Cooperation (SAARC),,,,,,
Palestine,PSE,Middle East,Western Asia,Arab League,,,,,,
Panama,PAN,Americas,Central America,Organization of American States (OAS),,,,,,
Palau,PLW,Pacific,Micronesia,,,,,,,
Paraguay,PRY,Americas,South America,Organization of American States (OAS),,,,,,
Peru,PER,Americas,South America,Organization of American States (OAS),,,,,,
Papua New Guinea,PNG,Pacific,Melanesia,,,,,,,
Poland,POL,Europe,Eastern Europe,European Union,,,,,,
Portugal,PRT,Europe,Southern Europe,,,,,,,
Qatar,QAT,Middle East,Western Asia,Arab League,,,,,,
Romania,ROU,Europe,Eastern Europe,European Union,,,,,,
Russian Federation,RUS,Europe,Eastern Europe,,,,,,,
Rwanda,RWA,Africa,Eastern Africa,African Union,,,,,,
Saint Kitts and Nevis,KNA,Americas,Caribbean,Organization of American States (OAS),,,,,,
Saint Lucia,LCA,Americas,Caribbean,Organization of American States (OAS),,,,,,
Saint Vincent and the Grenadines,VCT,Americas,Caribbean,Organization of American States (OAS),,,,,,
Philippines,PHL,Asia,Southeastern Asia,Association of Southeast Asian Nations (ASEAN),,,,,,
Sao Tome and Principe,STP,Africa,Middle Africa,African Union,,,,,,
Saudi Arabia,SAU,Middle East,Western Asia,Arab League,,,,,,
Senegal,SEN,Africa,Western Africa,African Union,,,,,,
Serbia,SRB,Europe,Southern Europe,,,,,,,
Seychelles,SYC,Africa,Eastern Africa,African Union,,,,,,
Sierra Leone,SLE,Africa,Western Africa,African Union,,,,,,
Samoa,WSM,Pacific,Polynesia,,,,,,,
Slovakia,SVK,Europe,Eastern Europe,European Union,,,,,,
Slovenia,SVN,Europe,Southern Europe,European Union,,,,,,
Singapore,SGP,Asia,Southeastern Asia,Association of Southeast Asian Nations (ASEAN),,,,,,
Somalia,SOM,Africa,Eastern Africa,"African Union, Arab League",,,,,,
South Africa,ZAF,Africa,Southern Africa,African Union,,,,,,
South Sudan,SSD,Africa,Eastern Africa,African Union,,,,,,
Spain,ESP,Europe,Southern Europe,European Union,,,,,,
Solomon Islands,SLB,Pacific,Melanesia,,,,,,,
Sudan,SDN,Africa,Northern Africa,African Union,,,,,,
Suriname,SUR,Americas,South America,Organization of American States (OAS),,,,,,
Eswatini,SWZ,Africa,Southern Africa,African Union,,,,,,
Sweden,SWE,Europe,Northern Europe,European Union,,,,,,
Switzerland,CHE,Europe,Western Europe,,,,,,,
Syria,SYR,Middle East,Western Asia,Arab League,,,,,,
Sri Lanka,LKA,Asia,Southern Asia,South Asian Association for Regional Cooperation (SAARC),,,,,,
Tanzania,TZA,Africa,Eastern Africa,African Union,,,,,,
Tajikistan,TJK,Asia,Central Asia,,,,,,,
North Macedonia Republic Of,MKD,Europe,Southern Europe,,,,,,,
Thailand,THA,Asia,Southeastern Asia,Association of Southeast Asian Nations (ASEAN),,,,,,
Togo,TGO,Africa,Western Africa,African Union,,,,,,
Timor-Leste,TLS,Asia,Southeastern Asia,,,,,,,
Trinidad and Tobago,TTO,Americas,Caribbean,Organization of American States (OAS),,,,,,
Tunisia,TUN,Africa,Northern Africa,"African Union, Arab League",,,,,,
Turkey,TUR,Middle East,Western Asia,Arab League,,,,,,
Tonga,TON,Pacific,Polynesia,,,,,,,
Turkmenistan,TKM,Asia,Central Asia,,,,,,,
Uganda,UGA,Africa,Eastern Africa,African Union,,,,,,
Ukraine,UKR,Europe,Eastern Europe,,,,,,,
United Arab Emirates,ARE,Middle East,Western Asia,Arab League,,,,,,
United Kingdom,GBR,Europe,Northern Europe,,,,,,,
United States of America,USA,Americas,North America,Organization of American States (OAS),,,,,,
Uruguay,URY,Americas,South America,Organization of American States (OAS),,,,,,
Tuvalu,TUV,Pacific,Polynesia,,,,,,,
Uzbekistan,UZB,Asia,Central Asia,,,,,,,
Venezuela,VEN,Americas,South America,Organization of American States (OAS),,,,,,
Vanuatu,VUT,Pacific,Melanesia,,,,,,,
Yemen,YEM,Middle East,Western Asia,Arab League,,,,,,
Zambia,ZMB,Africa,Eastern Africa,African Union,,,,,,
Zimbabwe,ZWE,Africa,Eastern Africa,African Union,,,,,,
San Marino,SMR,Europe,Southern Europe,,,,,,,
Viet Nam,VNM,Asia,Southeastern Asia,ASEAN,,,,,,
